iter	Passed	Remaining
372	348	586
373	349	584
374	349	583
375	350	581
376	350	579
377	351	578
378	351	576
379	352	575
380	352	573
381	353	571
382	353	570
383	354	568
384	355	567
385	355	565
386	356	564
387	356	562
388	357	560
389	357	559
390	358	557
391	358	556
392	359	554
393	359	553
394	360	551
395	360	550
396	361	548
397	361	547
398	362	545
399	362	544
400	363	542
401	363	541
402	364	539
403	364	538
404	365	536
405	365	535
406	366	533
407	367	532
408	367	531
409	368	529
410	368	528
411	369	526
412	369	525
413	370	523
414	370	522
415	371	521
416	371	519
417	372	518
418	372	516
419	373	515
420	373	514
421	374	512
422	374	511
423	375	510
424	376	508
425	376	507
426	377	506
427	377	505
428	378	503
429	378	502
430	379	500
431	380	499
432	380	498
433	381	497
434	381	495
435	382	494
436	382	493
437	383	491
438	384	490
439	384	489
440	385	488
441	385	486
442	386	485
443	386	484
444	387	482
445	387	481
446	388	480
447	388	479
448	389	477
449	389	476
450	390	475
451	390	473
452	391	472
453	392	471
454	392	470
455	393	468
456	393	467
457	394	466
458	394	465
459	395	464
460	395	462
461	396	461
462	396	460
463	397	459
464	398	458
465	398	457
466	399	455
467	399	454
468	400	453
469	400	452
470	401	450
471	401	449
472	402	448
473	403	447
474	403	445
475	404	444
476	404	443
477	405	442
478	405	441
479	406	439
480	406	438
481	407	437
482	407	436
483	408	435
484	408	433
485	409	432
486	409	431
487	410	430
488	410	429
489	411	428
490	411	426
491	412	425
492	412	424
493	413	423
494	413	422
495	414	421
496	414	419
497	415	418
498	415	417
499	416	416
500	416	415
501	417	414
502	418	413
503	418	411
504	419	410
505	419	409
506	420	408
507	420	407
508	421	406
509	421	405
510	422	403
511	422	402
512	423	401
513	423	400
514	424	399
515	424	398
516	425	397
517	425	396
518	426	395
519	426	393
520	427	392
521	427	391
522	428	390
523	428	389
524	429	388
525	429	387
526	430	386
527	430	385
528	431	384
529	432	383
530	432	382
531	433	380
532	433	379
533	434	378
534	434	377
535	435	376
536	435	375
537	436	374
538	436	373
539	437	372
540	437	371
541	438	370
542	438	369
543	439	368
544	439	367
545	440	366
546	440	365
547	441	364
548	441	363
549	442	362
550	442	360
551	443	359
552	444	358
553	444	357
554	445	356
555	445	355
556	446	354
557	446	353
558	447	352
559	447	351
560	448	350
561	448	349
562	449	348
563	449	347
564	450	346
565	450	345
566	451	344
567	451	343
568	452	342
569	452	341
570	453	340
571	453	339
572	454	338
573	454	337
574	455	336
575	456	335
576	456	334
577	457	333
578	457	332
579	458	331
580	458	330
581	459	329
582	459	328
583	460	327
584	460	326
585	461	325
586	461	324
587	462	324
588	462	323
589	463	322
590	464	321
591	464	320
592	465	319
593	465	318
594	466	317
595	466	316
596	467	315
597	467	314
598	468	313
599	468	312
600	469	311
601	469	310
602	470	309
603	470	308
604	471	307
605	471	306
606	472	305
607	473	304
608	473	304
609	474	303
610	474	302
611	475	301
612	475	300
613	476	299
614	476	298
615	477	297
616	477	296
617	478	295
618	478	294
619	479	293
620	479	292
621	480	291
622	480	291
623	481	290
624	481	289
625	482	288
626	482	287
627	483	286
628	483	285
629	484	284
630	485	283
631	485	282
632	486	281
633	486	280
634	487	280
635	487	279
636	488	278
637	488	277
638	489	276
639	489	275
640	490	274
641	490	273
642	491	272
643	491	271
644	492	271
645	492	270
646	493	269
647	494	268
648	494	267
649	495	266
650	495	265
651	496	264
652	496	263
653	497	263
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	501	256
661	501	256
662	502	255
663	502	254
664	503	253
665	503	252
666	504	251
667	504	250
668	505	250
669	505	249
670	506	248
671	506	247
672	507	246
673	508	245
674	508	244
675	509	244
676	509	243
677	510	242
678	510	241
679	511	240
680	512	239
681	512	239
682	513	238
683	513	237
684	514	236
685	514	235
686	515	234
687	515	233
688	516	233
689	517	232
690	517	231
691	518	230
692	518	229
693	519	229
694	520	228
695	520	227
696	521	226
697	521	225
698	522	224
699	522	224
700	523	223
701	524	222
702	524	221
703	525	220
704	525	220
705	526	219
706	526	218
707	527	217
708	527	216
709	528	215
710	528	214
711	529	214
712	530	213
713	530	212
714	531	211
715	531	210
716	532	210
717	532	209
718	533	208
719	534	207
720	534	206
721	535	206
722	535	205
723	536	204
724	537	203
725	537	202
726	538	202
727	538	201
728	539	200
729	539	199
730	540	198
731	541	198
732	541	197
733	542	196
734	542	195
735	543	194
736	543	194
737	544	193
738	544	192
739	545	191
740	546	190
741	546	190
742	547	189
743	547	188
744	548	187
745	548	186
746	549	186
747	550	185
748	550	184
749	551	183
750	551	182
751	552	182
752	553	181
753	553	180
754	554	179
755	554	179
756	555	178
757	555	177
758	556	176
759	557	175
760	557	175
761	560	175
762	561	174
763	561	173
764	562	172
765	563	172
766	564	171
767	564	170
768	565	169
769	566	169
770	566	168
771	567	167
772	568	166
773	568	166
774	569	165
775	570	164
776	570	163
777	571	163
778	571	162
779	572	161
780	573	160
781	573	159
782	574	159
783	575	158
784	576	157
785	576	157
786	577	156
787	578	155
788	578	154
789	579	154
790	580	153
791	580	152
792	581	151
793	582	151
794	582	150
795	583	149
796	584	148
797	584	148
798	585	147
799	586	146
800	586	145
801	587	144
802	587	144
803	588	143
804	589	142
805	589	142
806	590	141
807	591	140
808	591	139
809	592	139
810	593	138
811	593	137
812	594	136
813	595	135
814	595	135
815	596	134
816	597	133
817	597	133
818	598	132
819	599	131
820	599	130
821	600	129
822	600	129
823	601	128
824	601	127
825	602	126
826	602	126
827	603	125
828	604	124
829	604	123
830	605	123
831	605	122
832	606	121
833	606	120
834	607	120
835	608	119
836	608	118
837	609	117
838	609	117
839	610	116
840	611	115
841	611	114
842	612	114
843	613	113
844	613	112
845	614	111
846	615	111
847	615	110
848	616	109
849	617	108
850	617	108
851	618	107
852	618	106
853	619	105
854	620	105
855	620	104
856	621	103
857	621	102
858	622	102
859	623	101
860	623	100
861	624	99
862	624	99
863	625	98
864	625	97
865	626	96
866	626	96
867	627	95
868	627	94
869	628	93
870	628	93
871	629	92
872	629	91
873	630	90
874	630	90
875	631	89
876	632	88
877	632	87
878	633	87
879	633	86
880	634	85
881	634	84
882	635	84
883	635	83
884	636	82
885	637	81
886	637	81
887	638	80
888	638	79
889	639	79
890	639	78
891	640	77
892	640	76
893	641	76
894	641	75
895	642	74
896	642	73
897	643	73
898	643	72
899	644	71
900	645	70
901	645	70
902	646	69
903	646	68
904	647	67
905	647	67
906	648	66
907	648	65
908	649	65
909	649	64
910	650	63
911	651	62
912	651	62
913	652	61
914	652	60
915	653	59
916	653	59
917	654	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	657	53
925	658	52
926	659	51
927	659	51
928	660	50
929	660	49
930	661	49
931	661	48
932	662	47
933	662	46
934	663	46
935	663	45
936	664	44
937	664	43
938	665	43
939	665	42
940	666	41
941	667	41
942	667	40
943	668	39
944	668	38
945	669	38
946	669	37
947	670	36
948	671	36
949	671	35
950	672	34
951	672	33
952	673	33
953	673	32
954	674	31
955	674	31
956	675	30
957	675	29
958	676	28
959	676	28
960	677	27
961	677	26
962	678	26
963	679	25
964	679	24
965	680	23
966	680	23
967	681	22
968	681	21
969	682	21
970	682	20
971	683	19
972	683	18
973	684	18
974	684	17
975	685	16
976	686	16
977	686	15
978	687	14
979	687	14
980	688	13
981	688	12
982	689	11
983	689	11
984	690	10
985	690	9
986	691	9
987	691	8
988	692	7
989	692	6
990	693	6
991	693	5
992	694	4
993	695	4
994	695	3
995	696	2
996	696	2
997	697	1
998	697	0
999	698	0
